Order ID,Order Date,Region,Product Category,Units Sold,Unit Price,Cost per Unit
1000,01/01/2023,East,Home,17,474.74,53.23
1001,02/01/2023,West,Electronics,9,384.17,183.62
1002,03/01/2023,North,Electronics,1,78.66,373.88
1003,04/01/2023,East,Beauty,13,435.55,129.88
1004,05/01/2023,East,Home,16,248.84,205.36
1005,06/01/2023,West,Electronics,13,448.33,21.42
1006,07/01/2023,North,Beauty,14,401.93,63.6
1007,08/01/2023,North,Home,3,218.35,394.72
1008,09/01/2023,East,Beauty,6,21.01,386.22
1009,10/01/2023,South,Clothing,18,141.65,6.95
1010,11/01/2023,East,Electronics,19,275.4,380.97
1011,12/01/2023,East,Clothing,5,320.4,257.45
1012,13/01/2023,East,Home,15,136.36,347.83
1013,14/01/2023,East,Clothing,2,78.28,184.62
1014,15/01/2023,West,Clothing,10,419.12,208.66
1015,16/01/2023,North,Home,18,492.36,198.09
1016,17/01/2023,West,Beauty,13,267.59,268.41
1017,18/01/2023,West,Clothing,5,94.12,60.16
1018,19/01/2023,West,Beauty,1,143.43,16.84
1019,20/01/2023,East,Clothing,1,19.01,126.63
1020,21/01/2023,South,Beauty,18,458.01,283.35
1021,22/01/2023,North,Home,15,67.7,84.73
1022,23/01/2023,South,Clothing,17,292.49,271.01
1023,24/01/2023,West,Home,11,144.29,388.12
1024,25/01/2023,West,Clothing,17,281.55,42.09
1025,26/01/2023,South,Home,13,329.2,270.68
1026,27/01/2023,South,Home,1,416.57,180.28
1027,28/01/2023,South,Clothing,2,111.15,347.92
1028,29/01/2023,West,Clothing,9,15.39,74.97
1029,30/01/2023,West,Clothing,3,77.07,278.59
1030,31/01/2023,North,Electronics,1,451.01,336.06
1031,01/02/2023,North,Beauty,16,438.21,378.12
1032,02/02/2023,West,Electronics,6,302.73,274.88
1033,03/02/2023,South,Electronics,17,304.25,201.38
1034,04/02/2023,South,Home,5,335.87,249.05
1035,05/02/2023,North,Clothing,5,95.93,348.22
1036,06/02/2023,West,Beauty,6,458.06,230.39
1037,07/02/2023,North,Home,3,215.2,17
1038,08/02/2023,North,Electronics,5,197.74,372.72
1039,09/02/2023,East,Clothing,5,264.27,277.36
1040,10/02/2023,East,Home,10,33.01,272.22
1041,11/02/2023,East,Clothing,10,91.48,90.19
1042,12/02/2023,South,Home,19,371.64,265.26
1043,13/02/2023,West,Clothing,17,50.57,160.58
1044,14/02/2023,West,Electronics,14,305.54,262.24
1045,15/02/2023,West,Beauty,9,130.22,47.1
1046,16/02/2023,West,Electronics,14,200.75,264.85
